No,Item No.,Item Name,Warehouse Code,Actual Stock,Average Price,Total Value,Last Purchase Date
469,PBEL10-01,PORK BELLY CUBE K&K 20kg/ctns,FP,9.3,5.4,50.22,15.06.2023
470,PBRB11,PORK BRISKET BONE (SWIFT),FP,463.24,3.85,"1,783.48",30.12.2022
471,PJOW06,PORK JOWL MEAT RINDLESS (UGGLARPS),FP,48,3.11,149.24,31.12.2022
472,POCU01,PORK OIL CUBE 5kg/pkt,FP,"2,810.00",3.01,"8,465.08",11.06.2023
473,PSOF02,PORK SOFTBONE CUT A 5kg/pkt,FP,"2,980.00",3.98,"11,859.85",15.06.2023
474,PSOF02-05,PORK SOFTBONE CUT 1' X 1' _ 01,FP,60,3.9,234,15.05.2023
475,PSTO02,PORK STOMACH MAW UNSCALDED (SEVEN POINT AUST PORK),FP,390,4.6,"1,794.00",30.12.2022
476,PTAI09,PORK TAIL (PRIMO-AUST),FP,89.12,5,445.6,10.08.2021
477,PTEN01,PORK FILLET/TENDERLOIN 5kg/ctns,FP,190.51,5.4,"1,029.29",14.04.2023
478,SAK001,SEAFOOD- FRESH ANG KA PRAWN (HOSO) 26/30,FP,24,11.7,280.8,06.12.2021
479,SAUCE-09,MENTAIKO MAYO 360ML/BTL,FP,3,14,42,26.04.2023
480,SAUCE-40,OTHER- TABASCO PEPPER SAUCE 24 X 60ML,FP,1,2,2,07.07.2021
481,SBA001-02,SEAFOOD- FRIED BABY SOTONG 1kgX 6 pkt,FP,25,32.25,806.2,10.05.2023
482,SBT003,SEAFOOD- BLACK TIGER PTO 31/40 1kgX10pkt,FP,93,13.27,"1,234.57",05.10.2021
483,SCA001-09,SEAFOOD- SCALLOP 21/25 2kg X 5pkt,FP,902,13.98,"12,611.34",30.05.2022
484,SMU002-01,SEAFOOD- WHOLE MUSSEL 454gm/pkt,FP,-12,2.5,-30,03.06.2023
485,SVA001-03,SEAFOOD- VANNAMEI HOSO IQF 21/25 12X1kg,FP,13,9.5,123.5,13.01.2022
486,SVA008,SEAFOOD- VANNAMEI HOSO 41-50pcs 2kgX6pkt,FP,193,7.1,"1,370.30",14.11.2022
487,SWC004-01,SEAFOOD- GONG GONG 20KG // 15kg,FP,144.2,4.5,648.9,13.06.2023
488,BBG001,BEEF- BULGOGI BEEF BURGER 15 X420GM,FP,3,3.71,11.13,15.08.2022
489,BMS005,BEEF MEAT SLICED 3''x1.5mm 2kg,FP,18,6.8,122.4,31.03.2023
490,CBLL01,CHICKEN BONELESS LEG 200gmUP (TYSON) 2kgX6pkt,FP,"-1,488.00",2.6,"-3,868.80",31.03.2023
491,CFEE08,CHICKEN FEET (AURORA) 6kgx2/ctn,FP,"1,242.00",1.48,"1,838.16",15.06.2023
492,CWIN01-03,CHICKEN WING 80GM UP (SEARA) 2KGX6PKT,FP,966,3.8,"3,669.94",17.06.2023
493,OCK002,OTHER- MINI CHIKUWA 500GMX20pkt/ctns MUSHROOM,FP,188,2.57,483.24,11.05.2023
494,OMR002,OTHER- CHICKEN BALL 50pcs/pkt,FP,31,5,154.94,15.06.2023
495,OOI022,OTHER- PARSLEY SHREDDED 10X500GM/CTNS,FP,4,12,48,07.07.2021
496,OOI032,OTHER- SAND GINGER POWDER 500GM/PKT,FP,2,5,10,08.05.2021
497,OPO001-03,OTHER- CP CHICKEN POPCORN ORIGINAL 1KG X 10PKT /CTNS,FP,72,3.95,284.4,20.04.2023
498,OPO002,OTHER- CHICKEN FRIED CRISPY RED HOT (AYAMAS) 850gmX10pkt,FP,123,4.64,571.03,18.03.2023
499,OSC002,OTHER- SEAWEED CHICKEN PREMIUM FIRST 12X1KG/CTNS,FP,110,8.75,962.2,19.06.2023
500,OTO004-02,OTHER- SEAWEED YUBA (500gm),FP,206,3.3,679.78,08.06.2023
501,OTS001-03,SAUCE- HEINZ YELLOW MUSTARD 2.95KG/TUB,FP,1,11.8,11.8,14.07.2021
502,PBEL19-08,S/LESS PORK BELLY SLICED 1.2mm cut half 110gm/pkt,FP,42.9,6.6,283.17,15.06.2023
503,PBEL21-08,PORK BELLY SLICED 3mm 2kgX5pkt,FP,"2,419.00",4.9,"11,852.61",14.06.2023
504,PFER03,PORK FERMURBONE CUT 5kgX2pkt,FP,"2,565.00",1.2,"3,078.00",15.06.2023
505,PLES05,PORK SLICED 500GM/PKT,FP,47,3,141,24.04.2020
506,PLIV03,PORK LIVER (PPS) 10kg/ctn,FP,30,2.25,67.57,09.06.2023
507,PSTO05,PORK STOMACH COOKED 13.61kg/ctn (HATFIELD),FP,18.56,1.74,32.36,18.04.2023
508,SAUCE-18,SWISS BEAR TOMATO KETCHUP 12X1KG/CTNS,FP,25,1.88,46.9,19.01.2022
509,SLB007,SEAFOOD- CRAY PRAWN 80-100 28kg/ctn,FP,0.2,116.8,23.36,10.06.2023
510,SMU001-04,SEAFOOD- 1/2 SHELL BLUE MUSSEL RICH SEA 908GM X 12PKT/CTNS,FP,86,11.34,974.81,19.05.2023
511,SQC001,SEAFOOD- SQUID CUT WITH SKIN 8x2kg/pkt,FP,"2,998.00",3.3,"9,893.40",15.02.2023
512,SQT001-04,SEAFOOD- SQUID TUBE W/OUT SKIN 1kg X 10pkt,FP,893,3.58,"3,196.17",18.04.2023
513,BCHO03,BEEF CHOP (STRIPLOIN) STEAK (TFP) 500gmX20pkt,FP,140,7.6,"1,064.00",08.06.2023
514,BOM002,BEEF OMASUM (SLIVERFERN) 25kg/ctn,FP,318.02,8,"2,545.75",07.06.2023
515,BSR004,BEEF SHORTRIB BONE IN USA,FP,26.65,23.3,620.94,26.09.2022
516,BSU001-02,BEEF SUKIYAKI (BUTHER'S RIDGE) 400GMX20PKT,FP,198,6.93,"1,372.98",11.04.2023
517,BTO001,BEEF TONGUE,FP,21,2,42,17.11.2022
518,CBLL09-03,CHICKEN CUBE 1CMX1CM 2kgX6pkt,FP,64,4.2,268.8,06.06.2023
519,CCUB010,CHICKEN CUBE 4CM X 4CM 4X3PKT/CTNS,FP,30,2.4,72,15.06.2023
520,CCUB05,CHICKEN CUBE S 5kgX2pkt,FP,700,3.37,"2,361.51",15.06.2023
521,CSLI04-01,CHICKEN SLICED W/O SKIN 1.50 CM 2kgX6pkt,FP,42,6.19,260.15,15.06.2023
522,CWIN02-05,CHICKEN WING 90gm UP (PIF PAF) 15kg/ctn,FP,135,46.25,"6,244.42",12.06.2023
523,DUCK15-03,DUCK- DUCK LIVER PRE SLICED 50GM/PCS,FP,8.71,84.97,740.08,07.06.2023
524,FCS007,FISH- CHILEAN SEABASS FILLET IQF S/ON 3-4KG,FP,4.72,45,212.4,30.11.2021
525,FCU001,FISH- CUTTLEFISH 5kg/pkt,FP,-20,5.1,-101.99,17.06.2023
526,FCU002,FISH- CUTTLEFISH BABY 2 kgX6 pkt,FP,132,9.8,"1,293.56",16.06.2023
527,FSF001-02,FISH- SUTCHI FILLET 170-220gm 7kg/ctn,FP,620,2.94,"1,824.46",26.05.2023
528,FSF001-07,FISH- SUTCHI FILLET 170-220gm 1kgX10kg/ctn,FP,"4,731.00",2.98,"14,106.43",25.03.2023
529,MECHICKEN04,MARINATE CHICKEN BONELESS LEG 2KG/PKT **WESTERN**,FP,20,4.5,90,27.11.2022
530,MTR001,MUTTON TRIPE NZ 22kg/ctn,FP,60,4,240,11.05.2023
531,OAB011,OTHER- ABALONE S 300GM,FP,1,13.75,13.75,05.01.2022
532,OBTS03-02,OTHER- BUTTER UNSALTED (WEST GOLD) 250gm X 40pcs,FP,9,3.2,28.8,05.05.2023
533,OCH004,OTHER- NACHO CHEESE SAUCE 3kgX4tub (CHOICE-MALAYSIA),FP,76,4.73,359.1,13.06.2023
534,ODU018,OTHER- RING RING ROLL/SOYBEAN ROLL 168GM X 15PKT,FP,316,2.45,774.2,03.06.2023
535,OFR003,OTHER- TAPIOCA FLOUR (FLYINGMAN) 500GM/PKT,FP,3,0.8,2.4,05.02.2022
536,OHA002,OTHER- CHICKEN WHOLE HAM (NON-HALAL),FP,52,5.8,301.6,24.05.2023
537,OOI027,OTHER- FIVE SPICEPOWDER 500GM/PKT,FP,3,3,9,10.02.2021
538,OOR006,OTHER- ONION RING (SIMPLOT-BABY STAR) 2lbX8pkt,FP,193,5,964.99,19.06.2023
539,OPO003-05,OTHER- CHICKEN WHOLE WING (CP) 10X1kg,FP,132,3.85,508.2,15.06.2023
540,OPO024,OTHER- CHICKEN CHUNKS MALA 12X300GM,FP,37,3.42,126.57,11.04.2023
541,PCOL10-06,PORK COLLAR IBERICO SLICE 2MM 300GM 25PK/CTN,FP,20,8.3,166,14.01.2023
542,PCOS04-078,PORK COLLAR SLICED,FP,286.4,4.4,"1,260.16",15.06.2023
543,PHOC05,PORK HOCK CPRCOVADO-BRAZIL) 20kg/ctn,FP,"30,071.19",2.35,"70,678.97",25.01.2023
544,PLOI08-03,PORK LOIN SLICED 3.2mm Cut 2  (PLO13),FP,14,4.5,63,15.04.2023
545,PRIB01-09,PORK MEALTY RIBLETS (UK) 10KG/CTNS,FP,"29,329.00",3.36,"98,535.28",14.04.2023
546,PRIB05-02,"PORK RIBLETS CUT 3"" 5KGX2PKT/CTNS",FP,605,4,"2,420.00",15.06.2023
547,PS-02,PORK LEG SLICED 2KGX6PKT/CTNS,FP,"3,592.00",3.77,"13,538.61",14.06.2023
548,PSHT03,PORK LACONE / SHANK (WESTFLEISH-GERMANY),FP,29.14,3,87.42,22.12.2022
549,PSOF03,PORK- STERNUM BONE CUBE 20kg/ctn 5692,FP,23.5,2,47,05.04.2023
550,PSPA01,PORK- SPARERIB CUT 2''-2.5'' 5KGX2PKT/CTNS,FP,"1,735.00",5.42,"9,410.50",14.06.2023
551,SAUCE-52,SAUCE - SESAME SAUCE / GOMA DRESSING 1L/6BOT,FP,5,10.79,53.94,25.01.2022
552,SCA001-02,SEAFOOD- SEA SCALLOP 21-25LB 10X1KG/CTNS,FP,6,20,120,26.05.2022
553,SCA006,SEAFOOD- HALF SHELL SCALLOP WITH ROLL 6/7 7.50kg/ctn,FP,5,7.5,37.5,31.03.2023
554,SEA001,SEAFOOD- SEA CUCUMBER 3-4pcs 1KG,FP,58,18,"1,044.19",20.06.2023
555,SHI002-02,SEAFOOD- SHRIMP 100-200 10x1pkt/ctn,FP,"3,601.00",5.21,"18,770.98",09.06.2023
556,BSU003-02,BEEF SHABU SHABU (BUTHER'S RIDGE) 400GMX20PKT,FP,108,7,756,06.06.2023
557,BTA004,BEEF TAIL,FP,49.28,7.3,359.76,25.03.2023
558,CCUB04,CHICKEN CUBE 6X2kg,FP,"2,183.00",4.95,"10,800.32",12.06.2023
559,CKAD01,CHICKEN KATSUDON 1kgX10pkt,FP,234,7.1,"1,661.47",05.06.2023
560,CKAD07,FULLY COOKED FRIED CHICKEN CRISPY KATSUDON,FP,10,8.2,82,29.05.2023
561,CMIJ09,CHICKEN- MID JOINT FRANGOSUL 12X1KG/CTNS,FP,270,2,540,30.05.2023
562,CSLI01,CHICKEN SLICED 9MM 2kgX6pkt,FP,"2,598.00",4.33,"11,258.52",08.06.2023
563,CSLI09,CHICKEN SLICED 1.3cm 2kgX6pkt,FP,4,3.05,12.2,05.12.2021
564,DUCK08,DUCK NECKS SKINLESS  10kg/ctn,FP,7.28,2.6,18.93,13.06.2023
565,MBL003,LAMB SHOULDER B/LESS OYSTER TUBED,FP,207.58,16.5,"3,425.06",17.06.2023
566,MECHICKEN11,MARINATE CHICKEN BONELESS LEG **THAI**,FP,33,4.5,148.5,24.08.2022
567,MTU004,MUTTON NECK CUT 1INCH  2KG/PKT,FP,320,6.2,"1,984.00",13.06.2023
568,OCP003-02,OTHER- CHICKEN PATTIES BREADED (FARMPRIDE) 500gmX18pkt,FP,143,3.5,500.5,16.01.2023
569,ODU007,OTHER- SOUP XIAO LONG BAO 1KG/PKT,FP,12,11.52,138.28,17.06.2023
570,OFL002-02,OTHER- FROG LEG (PAN ROYAL) 6/8pcs /LB 500gm x 30pkt,FP,394,4.75,"1,871.50",17.06.2023
571,OHA004,OTHER- ITALY PARMA HAM PRESLICED 90GM,FP,40,6,240,09.12.2022
572,OOI015,OTHER- SPICE CAJUN BLEND 18X1KG/CTNS,FP,13,13.75,178.75,02.12.2021
573,OOI015B,OTHER- HELA GARLIC POWDER 700GM 9CANS/CTN,FP,2,19,38,13.07.2021
574,OPO024-01,OTHER- CHICKEN CHUNKS MALA 10X1KG,FP,66,7.01,462.93,26.04.2023
575,PBAL02,PORK BALL 125pcs 1kg/pkt,FP,117,6.8,795.5,13.06.2023
576,PBEL34,COREN SR BELLY BL RIND ON 24X4   4 BLK/CTN,FP,58.3,11,641.3,17.06.2023
577,PCOS04-03,PORK COLLAR 7mm,FP,58.6,4.4,257.84,31.03.2023
578,PFAT01,PORK FAT 2kg/pkt,FP,173,2.8,484.4,23.05.2023
579,PFAT04,PORK BACK FAT TONNIES,FP,692.25,2.8,"1,938.21",07.06.2023
580,PS-07,???PORK LEG SLICED 3mm 1.8KG NET,FP,420,3.8,"1,596.00",14.06.2023
581,PTRI03,PORK TRIMMING FROZEN,FP,-980,2.5,"-2,450.00",14.06.2023
582,SCR001,SEAFOOD- CRAB MEAT SPECIAL- TUB 227GM,FP,48,13.68,656.7,24.04.2023
583,SOT003,SEAFOOD- CUTTLEFISH BALL 500gm/pkt,FP,2,3,6,20.03.2020
584,SVA001-02,SEAFOOD- SEA TIGER HOSO 8-12PCS/PKT,FP,76,15.92,"1,209.69",29.06.2022
585,SVA004-03,SEAFOOD- VANNAMEI HOSO COOKED 31-40 12X1pkt/ctn (EMERALD),FP,135,10,"1,350.00",21.06.2023
586,BFT004,FLEXOR TENDON (NEW ZEALAND),FP,"1,201.65",7.9,"9,493.03",15.04.2023
587,BKN001-02,BEEF KNUCKLE (SADIA-SA),FP,"1,972.15",6.6,"13,021.49",20.06.2023
588,BLU001,BEEF LUNG,FP,19.2,2.96,56.77,10.05.2023
589,BMB001,BEEF MARROW BONE 5kg/pkt,FP,2.61,1.9,4.96,13.06.2023
590,BSP003,BEEF SHORT PLATE BONELESS (USA-NATIONAL BEEF),FP,349.79,9.5,"3,323.00",16.06.2023
591,CBON01-01,FRESH CHICKEN BONE,FP,28.6,2,57.2,26.09.2022
592,CFAT02,CHICKEN FATS LIQUID,FP,145,4.8,696,14.06.2023
593,CSLI02,CHICKEN SLICED W/O SKIN 6MM 2kgX6pkt,FP,24,4.2,100.8,12.06.2023
594,CWIN06-07,ChICKEN WING STICK(SEARA) 12x1KG/CTNS,FP,293,3.01,882.64,05.04.2023
595,FSA002-01,FISH- SABA FILLET 7PCS/PKT X 5PKT/CTNS (35P),FP,10,8,80,07.06.2023
596,FSB002-01,FISH- FRESH SEABASS 600-700GM,FP,109.4,6.7,733.02,13.06.2023
597,FSB002-04-02,FISH- FRESH SEABASS 600-700GM - BUTTERFLY @ BACK,FP,86.37,6.95,599.95,19.05.2023
598,OBB004,OTHER- SOYA BEAN 2KG/PKT,FP,7,3.4,23.8,17.05.2021
599,OFF003-08,OTHER- F.FRIES CRINKLE CUT (SADIA) 1kgX10pkt,FP,25,2.6,65,22.10.2022
600,OOI017-02,OTHER- LIME SEASONING POWDER (KNORR) 400GM/PKT,FP,1,4.8,4.8,29.03.2021
601,OOI025,OTHER- MEAT MARINATES SEASONING KNORR 450GM/BOT,FP,2,3.8,7.6,30.12.2020
602,OOI033,OTHER- BI-CARBONATE SODA KING 48 BOT X100GM,FP,5,0.7,3.5,16.09.2021
603,OOP022,OTHER- PLASTIC-TAKE AWAY ALUMINIUM FOIL,FP,1,55,55,05.08.2021
604,PBAL01,PORK MEAT BALL 1kg/pkt,FP,159,6.8,"1,081.18",07.06.2023
605,PBEL06-04,PORK BELLY SKINLESS WESTFORT (P194/5009 ),FP,236.04,3.5,826.14,28.02.2023
606,PCHO05,VACUM PACK PORK CHOP  250gm/pkt X 20pkt,FP,50,2.33,116.66,01.04.2023
607,PLEG09-02,PORK LEG CUT 1.5INCH  X 1.5INCH,FP,96,3.2,307.2,15.06.2023
608,PLIV02,PORK LIVER SLICED 2kgX5pkt,FP,"2,578.00",2.9,"7,475.92",09.06.2023
609,SOYS07,SEAFOOD- OYSTER S 9-11g 10x1kg/ctns,FP,"7,360.00",5.37,"39,552.18",05.10.2022
610,SQC005,SEAFOOD- SQUID CUT CUBE 10X1kg,FP,593,4.29,"2,546.93",23.02.2021
611,SQU003-05,SEAFOOD- SQUID WHOLE ROUND 26 UP 15kg/ctn,FP,285,9.5,"2,707.54",31.12.2022
612,SVA002-06,SEAFOOD- BLACK TIGER HOSO 26-30 600gm x 12pkt,FP,171,13.18,"2,253.51",13.06.2023
613,SVA004-04,SEAFOOD- VANNAMEI HOSO COOKED 26-30 10X1pkt/ctn (AA-MESTI),FP,368,12.5,"4,599.39",10.06.2023
614,BPA005,WAYGU BEEF BURGER PATTIES 170gm,FP,23.29,10.2,237.55,27.12.2022
615,BTL002,BEEF TENDERLOIN BRAZIL,FP,118.9,17.54,"2,085.98",16.06.2023
616,CBLS05,CHICKEN BONELESS SKINLESS LEG (TYSON) 2kgX6pkt,FP,114,6.11,697,10.06.2023
617,CDRU02,CHICKEN DRUMSTICK TYSON 3X5KG/CTNS,FP,225,2.6,585,22.02.2023
618,CMIJ03,CHICKEN- MID JOINT 40gm 16X1kg,FP,380,4.6,"1,748.66",03.01.2023
619,CSKI01,CHICKEN SKIN 15kg/ctn,FP,5,0.56,2.78,21.04.2023
620,CWIN05-01,CHICKEN WING 120-150gm (PERDIGAO) 15kg/ctn,FP,25,30,750,17.01.2023
621,CWIN06-04,ChICKEN WING STICK(SEARA) 12x1KG/CTNS,FP,821,3.11,"2,556.13",06.01.2023
622,DUCK03-02,DUCK- FRESH 3JOINT DUCK WING 10kg/ctn,FP,20.5,3.2,65.66,06.06.2023
623,FBA001-04,FISH- SP MACKEREL HEADLESS,FP,19,6.68,126.97,04.06.2020
624,FCS002-03,FISH- SALMON FRESH PORTION 500GM/PKT,FP,1,9,9,27.04.2022
625,FRS003,FISH- RED GROUPER 600-700gm,FP,53.6,27,"1,447.20",16.04.2023
626,FSF0010-06,FISH- SUTCHI CUBE 30gm (TWIN FISH/BIG FISH) 10X1kg/ctn,FP,"1,220.00",3.11,"3,797.25",25.03.2023
627,FSF006-03,FISH- SUTCHI STEAK 80-100gm (TWIN FISH/BIG FISH) 10X1kg/ctn,FP,"2,990.00",2.84,"8,492.10",10.09.2022
628,MFL003,MUTTON- LAMB FLAP STEAK 5kg/pkt,FP,"1,436.24",7.8,"11,205.58",06.03.2023
629,OCN001,OTHER- CHICKEN NUGGETS 15x1kg/ctn,FP,20,3.6,72,31.12.2022
630,OFF002-02,OTHER- F.FRIES SHOESTRING 5lbX6pkt (SUN CROP),FP,"10,652.00",2.28,"24,287.63",08.05.2023
631,OHB001-03,OTHER- HASH BROWN (DEL CAMPO) 20pcs 12pkt/ctn,FP,"3,548.00",4.08,"14,468.44",08.05.2023
632,OHD012-04,OTHER- PORK SMOKED SAUSAGE ORIGINAL,FP,50,0.6,30,10.03.2023
633,OMO002,OTHER- MOZZ SHREDDED 2kgX6pkt,FP,20,9,180,19.06.2023
634,OOI010-02,OTHER- POTATO STARCH 5KG/CTNS,FP,1,15.95,15.95,17.02.2021
635,OOP005,OTHER- PLASTIC-TAKE AWAY BIOCORN FORK 40*50PC,FP,1,40,40,23.07.2021
636,OPA001,OTHER- SHRIMP PASTE 2kg/pkt,FP,44,18.39,809.34,12.06.2023
637,OPR004,OTHER- SHRIMP ROLL (10pcs) 350GM/PKT**16PKT/CTNS,FP,380,2.14,814.36,24.06.2020
638,OSA002,OTHER- TAIWAN SAUSAGE 10pcs 500gm+-/pkt 40pkt/ctns,FP,"1,783.00",4.7,"8,380.02",15.06.2023
639,OSA005,OTHER- TAIWAN PORK SAUSAGE 500gm/pkt,FP,137,4.4,602.8,07.06.2023
640,OSP002,OTHER- SPINACH LEAF BALL (CHINA ) 10kgX1pkt,FP,23,1.9,43.73,20.04.2023
641,PBEL22-05,PORK BELLY SLICED 2CM THICK,FP,44.5,5.3,235.85,15.06.2023
642,PCHO04,VACUM PACK PORK CHOP  250gm/pkt,FP,9.2,1.7,15.64,15.06.2023
643,PCOS04-07,PORK COLLAR SLICED 1CM,FP,42,4.3,180.6,15.06.2023
644,PHEA04,PORK HEARTS (FOOD FARMILY) 10kg/ctn,FP,290,2.5,725,22.05.2023
645,PHOC09,PORK HOCK C4 5kgX3pkt,FP,320,2.6,832,13.06.2023
646,PLES09,PORK LEG CUT EXTRA SMALL CUBE 2kg/pkt,FP,355,2.6,923,15.06.2023
647,PLOR02,PORK LOIN RIB 600-700gm 1PCS/PKT,FP,9,6.9,62.1,11.06.2020
648,PM-04,PORK- MINCED PORK,FP,340,3.3,"1,122.00",15.06.2023
649,PTAI01-03,PORK TAIL CUT CUBE B,FP,30,1.3,39,21.09.2021
650,PTRI08,PORK TRIMMING MEAT 80/20,FP,"1,484.40",1.3,"1,929.77",12.05.2023
651,SCA001-04,SEAFOOD- BREADED SCALLOP (227gm X 60pkt),FP,134,1.69,226.18,21.10.2021
652,SCA007-02,SEAFOOD- BOILED SEA SCALLOP MEAT 80/100 1kgX10pkt,FP,50,7.57,378.57,20.06.2023
653,SCL001,SEAFOOD- IMITATION SNOW CRAB LEG 250gm X 40pkt,FP,242,3.2,774.39,13.06.2023
654,SCR005-02,SEAFOOD- UNBREADED CRAB CLAW 11's 180gm x 50pkt,FP,97,2.15,208.55,30.05.2023
655,SHI005,SEAFOOD- PRAWN MEAT COOKED 100/200 (TWIN) 10X1kg/pkt,FP,178,5.32,946.23,05.01.2022
656,SHI006,SEAFOOD- BROKEN VANNAMEI (BM) 10x1kg/ctn,FP,344,4.26,"1,466.30",15.06.2023
657,BRE005,BEEF RIBEYE / CUBEROLL (SWIFT-SA),FP,535.53,10.4,"5,569.52",22.02.2023
658,BUNDLE-01,SET A $88 - ABALONE 8's 2cans     +     BAK KUA 500GM X 2pkt,FP,-11,68,-748,27.03.2023
659,CMIJ04,CHICKEN- MID JOINT 30gm (PERDIGAO) 1kgX12pkt,FP,765,3.71,"2,841.66",23.03.2023
660,FBP005,FISH- BLACK POMFRET 150-200gm 5kgX2pkt,FP,225,4.5,"1,012.50",24.04.2023
661,FSF001-06,FISH- SUTCHI FILLET 170-220gm FARMSEA,FP,370,15.97,"5,909.31",20.05.2023
662,FSN002-04,FISH- TOMAN FILLET CUT SLICED (SKIN-ON) 4MM 1kg x 6pkt,FP,6,8.88,53.26,17.12.2022
663,FUN002,UNAGI KABAYAKI 50PCS 2X5KG/CTNS,FP,25,27.21,680.16,14.04.2023
664,OBA018,OTHER- PORK MUSHROOM BALL 1KG/PKT,FP,100,5.5,550,05.01.2023
665,OCN007,OTHER- CHICKEN NUGGETS 50PCS+/KG (KESKINOGLU-TURKEY) 10X1kg,FP,"7,786.00",2.88,"22,400.23",28.10.2022
666,ODU017,OTHER- SOYBEAN ROLL 160GM X 15PKT,FP,20,2.71,54.13,13.05.2022
667,OOI004-01,OTHER- COOKING CHINESE WINE FINE COOK,FP,3,1.1,3.3,05.02.2022
668,OOI030-02,OTHER- BALSAMIC VINEGAR SAUCE,FP,4,4.93,19.71,26.08.2021
669,OOI034,OTHER- CORN FLOUR 400GM/PKT,FP,6,0.8,4.8,05.02.2022
670,OPO004-04,OTHER- CHICKEN DRUMMETS BREADED (ORIGNAL),FP,665,5.2,"3,456.67",01.06.2023
671,OPO006-02,OTHER- CHICKEN POPCORN HOT & SPICY 400gmX12pkt,FP,160,3.79,606,23.05.2023
672,OSC001,OTHER- SEAWEED CHICKEN 6X1kg/pkt,FP,109,10.2,"1,111.42",31.05.2023
673,PBAK05,TRADITIONAL BBQ BAK GUA - SLICED 500gm/pkt,FP,58,20,"1,160.00",31.01.2023
674,PBAK07,BAK GUA (RAW),FP,1,7.25,7.25,07.12.2021
675,PBEL06-02,PORK BELLY SKINLESS (189 HOLLAND),FP,"34,388.45",6.14,"211,066.65",22.03.2023
676,PCHO02,PORK CHOP 8MM  5kgX2pkt,FP,76.5,4.5,344.25,15.06.2023
677,PHCU02,PORK HOCK CUBE K&K 10kg/ctn,FP,50,2.6,130,29.05.2023
678,PHCU04,PORK HOCK CUBE END 5kgX2pkt,FP,80,2.8,224,01.06.2023
679,PSPA11,PORK- SPARERIB FRESH,FP,20,3,60,30.03.2023
680,SAUCE-53,SAUCE - SEAFOOD SAUCE (HOI SIN SAUCE) 5L/TUB,FP,2,11,22,26.04.2021
681,SBO002,BABY OCTOPUS (SEASONED) 500GM KANIKA,FP,4,8.49,33.97,04.10.2021
682,SCA003,SEAFOOD- HALF SHELL SCALLOP WITH ROLL 7/8 10X1kg/pkt,FP,687,5.67,"3,892.07",12.01.2023
683,SPH004,SEAFOOD- PRAWN HEAD/SHELL (VANNAMEI) 6X2kg/pkt,FP,396,1.79,707.86,29.04.2023
684,SQU003-04,SEAFOOD- SQUID WHOLE ROUND30UP 2X5KG,FP,-12,10,-120,08.06.2023
685,SQU006-05,SEAFOOD- SOTONG FLOWER (BIG FISH) 500gm X 20pkt,FP,10,1.66,16.6,03.08.2018
686,SVA0011,SEAFOOD- VANNAMEI HOSO 16-20pcs A&O 6x2pkt/ctn,FP,165,10.2,"1,683.61",15.02.2023
687,SWC002-04,SEAFOOD- FLOWER CLAMS 40/50 500gmX20pkt/ctn (TWIN FISH),FP,"29,529.58",2.1,"61,947.15",30.05.2023
688,SWC003,SEAFOOD- WHITE CLAM - VANILA 500gm x 20pkt/ctns,FP,"2,002.25",2.36,"4,720.12",23.11.2020
689,BFT006-02,BEEF PADDY WACK/LIGAMENTUM (MINERVA),FP,352.08,3.92,"1,379.05",16.01.2023
690,BMS003-02,BEEF MEAT SLICED 2MM 1KG/PKT,FP,50,8.6,430,15.06.2023
691,BOM001-02,BEEF OMASUM SILVERFERN-NZ 20kg/ctn,FP,654.72,8.17,"5,346.27",14.06.2023
692,BSH004,BEEF SHIN/SHANK (QUALITY BEEF-BRAZIL),FP,238.76,5.38,"1,283.96",30.05.2023
693,CLQC03,CHICKEN- CURRY CHICKEN (30gm) 5kgX2pkt,FP,"3,455.00",2.4,"8,292.00",15.06.2023
694,COLD01,CHICKEN- OLD FOWL,FP,38.71,4.6,178.07,19.06.2023
695,CSLI01-03,CHICKEN SLICED 8mm 2kgX6pkt,FP,442,4.2,"1,856.40",15.06.2023
696,CSPR04,CHICKEN- SPRING CHICKEN 900gm (PD) 10.80kg/ctn,FP,766,46.57,"35,676.44",12.11.2022
697,FUN003,UNAGI KABAYAKI 250GM/PKT ** 50PCS,FP,97,5.5,533.5,30.05.2023
698,MCU002,MUTTON LEG CUT CUBE 5kg/pkt,FP,10,8,80,31.12.2022
699,MRA002,LAMB RACK STANDARD (THOMAS) 1.4CM/PCS,FP,2,16.5,33,02.10.2021
700,OBA006,OTHER- WHITE FISH BALL M 38's 500gm x 10pkt,FP,71,4,283.95,19.06.2023
701,OBE002,OTHER- GREEN PEA 1kgX12pkt LIGO (USA),FP,"1,978.00",1.27,"2,520.97",19.03.2023
702,OCL001,OTHER- LAVA CAKE CHOCOLATE FONDANT 200GM,FP,788,2.97,"2,338.13",16.10.2021
703,OFF001-09,OTHER- THIRTEEN SPICE CRAWFISH TRIPLE CATCH 20-30g 10X750GM/CTNS,FP,"1,541.00",5.89,"9,080.46",07.09.2022
704,OHD012,OTHER- TAKUMI ARABIKI WIENER,FP,129,3,387,06.02.2023
705,OOI006,OTHER- PURE REFINED SUGAR 1KG/PKT,FP,1,1,1,30.11.2021
706,OOI006-01,OTHER-WHITE ROCK SUGAR 3KG/PKT,FP,4,6.13,24.5,01.10.2022
707,OOI030,OTHER- VINEGAR (ZHE JIANG) 635GM/BOT,FP,5,1.7,8.5,17.02.2021
